symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
SILVERBEES,INF204KC1402,2025-09-02,NSE,EQ,EQ,buy,false,100.000000,118.970001,603382814,1300000026366329,2025-09-02T11:19:40
KPIL,INE220B01022,2025-09-02,NSE,EQ,EQ,buy,false,15.000000,1232.099976,403515506,1200000029378223,2025-09-02T11:20:53
GOODYEAR,INE533A01012,2025-09-16,BSE,EQ,B,buy,false,4.000000,980.250000,14187100,1757993400004046462,2025-09-16T14:13:54
RELIANCE,INE002A01018,2025-09-16,BSE,EQ,A,sell,false,10.000000,1400.050049,17998100,1758009716512703714,2025-09-16T14:15:41
MARUTI,INE585B01010,2025-09-17,NSE,EQ,EQ,sell,false,3.000000,15596.000000,400790042,1200000006291641,2025-09-17T09:30:06
ANANTRAJ,INE242C01024,2025-09-22,NSE,EQ,EQ,sell,false,3.000000,676.599976,3874776,1000000037688307,2025-09-22T11:44:23
PRICOLLTD,INE726V01018,2025-09-24,NSE,EQ,EQ,buy,false,2.000000,554.900024,402051814,1200000021630726,2025-09-24T10:28:18
PRICOLLTD,INE726V01018,2025-09-24,NSE,EQ,EQ,buy,false,18.000000,554.950012,402051815,1200000021630726,2025-09-24T10:28:18
AMBER,INE371P01015,2025-09-29,NSE,EQ,EQ,buy,false,2.000000,8052.000000,3234910,1000000037047255,2025-09-29T11:52:21
STARCEMENT,INE460H01021,2025-09-29,BSE,EQ,A,buy,false,15.000000,253.750000,5259400,1759125015392998131,2025-09-29T11:53:11
STARCEMENT,INE460H01021,2025-09-29,BSE,EQ,A,buy,false,5.000000,253.750000,5264800,1759125015392998133,2025-09-29T11:53:18
STYLAMIND,INE239C01020,2025-10-09,NSE,EQ,EQ,sell,false,3.000000,2018.000000,601729950,1300000014294197,2025-10-09T09:50:42
STYLAMIND,INE239C01020,2025-10-09,NSE,EQ,EQ,sell,false,1.000000,2018.000000,601729949,1300000014294197,2025-10-09T09:50:42
SILVERBEES,INF204KC1402,2025-10-15,BSE,EQ,E,sell,false,60.000000,178.630005,48000,1760499900055019183,2025-10-15T09:15:03
SILVERBEES,INF204KC1402,2025-10-16,NSE,EQ,EQ,buy,false,30.000000,158.940002,606389453,1300000052687091,2025-10-16T13:13:55
INOXGREEN,INE510W01014,2025-10-29,NSE,EQ,EQ,sell,false,50.000000,264.700012,206144779,1100000058672350,2025-10-29T13:23:27
FEDERALBNK,INE171A01029,2025-10-29,BSE,EQ,A,sell,false,20.000000,234.250000,8432900,1761723079716572391,2025-10-29T13:28:21
SRF,INE647A01010,2025-11-06,NSE,EQ,EQ,sell,false,5.000000,2902.000000,608123858,1300000070612374,2025-11-06T15:02:09
CANBK,,2025-11-17,NSE,EQ,EQ,sell,false,10.000000,149.779999,2501415,1000000022760475,2025-11-17T11:24:41
CANBK,,2025-11-17,NSE,EQ,EQ,sell,false,14.000000,149.779999,2501414,1000000022760475,2025-11-17T11:24:41
CANBK,,2025-11-17,NSE,EQ,EQ,sell,false,76.000000,149.779999,2501416,1000000022760475,2025-11-17T11:24:41
SAMHI,,2025-11-17,NSE,EQ,EQ,sell,false,25.000000,183.339996,603610132,1300000027402031,2025-11-17T11:25:06
